DelayID,FlightID,DelayCategory,DelayDuration,PredictedDelay,ActualDelay
48,FL0332,Moderate,25.0,22.3,25.0
48,FL0332,Moderate,25.0,22.3,25.0
49,FL0333,On-Time,0.0,-0.5,0.0
49,FL0333,On-Time,0.0,-0.5,0.0
50,FL0341,Minor,7.0,6.8,7.0
50,FL0341,Minor,7.0,6.8,7.0
51,FL0342,On-Time,0.0,0.3,0.0
51,FL0342,On-Time,0.0,0.3,0.0
52,FL0343,Moderate,23.0,22.7,23.0
52,FL0343,Moderate,23.0,22.7,23.0
53,FL0351,Moderate,23.0,23.1,23.0
53,FL0351,Moderate,23.0,23.1,23.0
54,FL0352,Moderate,28.0,26.0,28.0
54,FL0352,Moderate,28.0,26.0,28.0
55,FL0353,Moderate,20.0,23.3,20.0
55,FL0353,Moderate,20.0,23.3,20.0
56,FL0411,Moderate,16.0,15.6,16.0
57,FL0412,Minor,12.0,12.5,12.0
58,FL0413,Moderate,37.0,36.0,37.0
59,FL0421,On-Time,0.0,-0.1,0.0
60,FL0422,On-Time,0.0,-0.4,0.0
61,FL0423,Minor,14.0,17.7,14.0
62,FL0431,Minor,14.0,16.3,14.0
62,FL0431,Minor,14.0,16.3,14.0
63,FL0432,Moderate,30.0,29.1,30.0
63,FL0432,Moderate,30.0,29.1,30.0
64,FL0433,Moderate,18.0,20.7,18.0
64,FL0433,Moderate,18.0,20.7,18.0
65,FL0441,Severe,46.0,45.4,46.0
65,FL0441,Severe,46.0,45.4,46.0
66,FL0442,On-Time,0.0,0.3,0.0
66,FL0442,On-Time,0.0,0.3,0.0
67,FL0451,Minor,2.0,1.9,2.0
67,FL0451,Minor,2.0,1.9,2.0
68,FL0452,Moderate,28.0,27.8,28.0
68,FL0452,Moderate,28.0,27.8,28.0
69,FL0453,Minor,15.0,16.3,15.0
69,FL0453,Minor,15.0,16.3,15.0
70,FL0512,Minor,12.0,12.4,12.0
71,FL0513,Minor,3.0,3.6,3.0
72,FL0521,On-Time,0.0,-0.1,0.0
73,FL0522,Minor,15.0,17.7,15.0
74,FL0531,Minor,7.0,6.4,7.0
74,FL0531,Minor,7.0,6.4,7.0
75,FL0532,On-Time,0.0,-0.3,0.0
75,FL0532,On-Time,0.0,-0.3,0.0
76,FL0533,On-Time,0.0,-0.1,0.0
76,FL0533,On-Time,0.0,-0.1,0.0
77,FL0541,Moderate,30.0,30.1,30.0
77,FL0541,Moderate,30.0,30.1,30.0
78,FL0542,Moderate,23.0,23.2,23.0
78,FL0542,Moderate,23.0,23.2,23.0
79,FL0543,On-Time,0.0,0.6,0.0
79,FL0543,On-Time,0.0,0.6,0.0
80,FL0551,Moderate,22.0,28.5,22.0
80,FL0551,Moderate,22.0,28.5,22.0
81,FL0552,Minor,12.0,16.1,12.0
81,FL0552,Minor,12.0,16.1,12.0
82,FL0553,On-Time,0.0,-0.6,0.0
82,FL0553,On-Time,0.0,-0.6,0.0
83,FL0611,Moderate,18.0,17.2,18.0
84,FL0612,Minor,1.0,2.2,1.0
85,FL0613,Moderate,21.0,20.8,21.0
86,FL0621,Moderate,20.0,17.9,20.0
87,FL0622,Moderate,43.0,40.8,43.0
88,FL0623,Minor,4.0,4.4,4.0
89,FL0631,On-Time,0.0,-0.5,0.0
89,FL0631,On-Time,0.0,-0.5,0.0
90,FL0632,Moderate,32.0,26.4,32.0
90,FL0632,Moderate,32.0,26.4,32.0
91,FL0633,Minor,11.0,11.5,11.0
91,FL0633,Minor,11.0,11.5,11.0
92,FL0641,Moderate,45.0,45.5,45.0
92,FL0641,Moderate,45.0,45.5,45.0
93,FL0643,Minor,3.0,3.5,3.0
93,FL0643,Minor,3.0,3.5,3.0
94,FL0651,Moderate,23.0,24.5,23.0
94,FL0651,Moderate,23.0,24.5,23.0
95,FL0652,Minor,10.0,14.6,10.0
95,FL0652,Minor,10.0,14.6,10.0
96,FL0653,Moderate,33.0,34.2,33.0
96,FL0653,Moderate,33.0,34.2,33.0
97,FL0711,Moderate,24.0,22.0,24.0
98,FL0712,Minor,7.0,6.1,7.0
99,FL0713,On-Time,0.0,2.0,0.0
100,FL0721,Moderate,17.0,21.7,17.0
101,FL0722,Moderate,32.0,40.5,32.0
102,FL0723,Moderate,21.0,19.1,21.0
103,FL0731,Minor,6.0,9.3,6.0
103,FL0731,Minor,6.0,9.3,6.0
104,FL0732,Minor,13.0,17.7,13.0
104,FL0732,Minor,13.0,17.7,13.0
105,FL0733,Minor,9.0,12.0,9.0
105,FL0733,Minor,9.0,12.0,9.0
106,FL0741,On-Time,0.0,0.4,0.0
106,FL0741,On-Time,0.0,0.4,0.0
107,FL0742,Moderate,43.0,44.7,43.0
107,FL0742,Moderate,43.0,44.7,43.0
108,FL0743,Minor,15.0,12.6,15.0
108,FL0743,Minor,15.0,12.6,15.0
109,FL0751,Minor,10.0,15.2,10.0
109,FL0751,Minor,10.0,15.2,10.0
110,FL0752,Moderate,27.0,30.8,27.0
110,FL0752,Moderate,27.0,30.8,27.0
111,FL0753,Moderate,31.0,33.4,31.0
111,FL0753,Moderate,31.0,33.4,31.0
112,FL0811,Moderate,21.0,18.0,21.0
113,FL0812,Minor,9.0,8.9,9.0
114,FL0813,Minor,15.0,14.2,15.0
115,FL0821,Minor,5.0,7.1,5.0
116,FL0822,On-Time,0.0,-0.5,0.0
117,FL0823,Moderate,32.0,33.0,32.0
118,FL0831,Moderate,35.0,34.3,35.0
118,FL0831,Moderate,35.0,34.3,35.0
119,FL0832,Moderate,31.0,28.5,31.0
119,FL0832,Moderate,31.0,28.5,31.0
120,FL0833,On-Time,0.0,-0.3,0.0
120,FL0833,On-Time,0.0,-0.3,0.0
121,FL0841,Severe,58.0,56.6,58.0
121,FL0841,Severe,58.0,56.6,58.0
122,FL0842,Minor,3.0,3.1,3.0
122,FL0842,Minor,3.0,3.1,3.0
123,FL0843,Moderate,27.0,30.8,27.0
123,FL0843,Moderate,27.0,30.8,27.0
124,FL0851,Moderate,36.0,35.4,36.0
124,FL0851,Moderate,36.0,35.4,36.0
125,FL0852,Moderate,17.0,16.0,17.0
125,FL0852,Moderate,17.0,16.0,17.0
126,FL0853,Moderate,24.0,21.3,24.0
126,FL0853,Moderate,24.0,21.3,24.0
127,FL0911,Minor,12.0,12.2,12.0
128,FL0913,Minor,2.0,3.1,2.0
129,FL0921,Minor,13.0,15.0,13.0
130,FL0922,On-Time,0.0,-0.8,0.0
131,FL0923,On-Time,0.0,-0.6,0.0
132,FL0931,Minor,5.0,6.1,5.0
132,FL0931,Minor,5.0,6.1,5.0
133,FL0932,On-Time,0.0,-0.4,0.0
133,FL0932,On-Time,0.0,-0.4,0.0
134,FL0933,On-Time,0.0,0.0,0.0
134,FL0933,On-Time,0.0,0.0,0.0
135,FL0941,On-Time,0.0,0.4,0.0
135,FL0941,On-Time,0.0,0.4,0.0
136,FL0942,On-Time,0.0,0.1,0.0
136,FL0942,On-Time,0.0,0.1,0.0
137,FL0943,Minor,3.0,2.5,3.0
137,FL0943,Minor,3.0,2.5,3.0
138,FL0951,On-Time,0.0,-1.2,0.0
138,FL0951,On-Time,0.0,-1.2,0.0
139,FL0952,Minor,8.0,9.5,8.0
139,FL0952,Minor,8.0,9.5,8.0
140,FL0953,Minor,14.0,14.6,14.0
140,FL0953,Minor,14.0,14.6,14.0
141,FL1011,Moderate,40.0,36.5,40.0
142,FL1012,Minor,10.0,9.9,10.0
143,FL1013,Moderate,23.0,22.1,23.0
144,FL1021,Moderate,29.0,26.1,29.0
145,FL1022,Moderate,45.0,45.0,45.0
146,FL1023,On-Time,0.0,-0.2,0.0
147,FL1031,Moderate,19.0,18.4,19.0
147,FL1031,Moderate,19.0,18.4,19.0
148,FL1032,Moderate,24.0,23.9,24.0
148,FL1032,Moderate,24.0,23.9,24.0
149,FL1033,Minor,15.0,16.9,15.0
149,FL1033,Minor,15.0,16.9,15.0
150,FL1041,Moderate,24.0,23.7,24.0
150,FL1041,Moderate,24.0,23.7,24.0
151,FL1042,On-Time,0.0,0.5,0.0
151,FL1042,On-Time,0.0,0.5,0.0
152,FL1043,Severe,47.0,46.7,47.0
152,FL1043,Severe,47.0,46.7,47.0
153,FL1051,Moderate,28.0,30.4,28.0
153,FL1051,Moderate,28.0,30.4,28.0
154,FL1052,Moderate,27.0,25.4,27.0
154,FL1052,Moderate,27.0,25.4,27.0
155,FL1053,On-Time,0.0,-1.1,0.0
155,FL1053,On-Time,0.0,-1.1,0.0
156,FL1111,Minor,12.0,12.3,12.0
157,FL1112,Minor,1.0,2.1,1.0
158,FL1113,Minor,10.0,9.7,10.0
159,FL1121,Minor,4.0,7.0,4.0
160,FL1122,On-Time,0.0,-0.7,0.0
161,FL1123,Severe,60.0,39.2,60.0
162,FL1131,Moderate,18.0,23.3,18.0
162,FL1131,Moderate,18.0,23.3,18.0
163,FL1132,Moderate,23.0,25.4,23.0
163,FL1132,Moderate,23.0,25.4,23.0
164,FL1133,On-Time,0.0,-0.4,0.0
164,FL1133,On-Time,0.0,-0.4,0.0
165,FL1141,Moderate,17.0,19.3,17.0
165,FL1141,Moderate,17.0,19.3,17.0
166,FL1142,Minor,6.0,6.7,6.0
166,FL1142,Minor,6.0,6.7,6.0
167,FL1143,Moderate,31.0,29.8,31.0
167,FL1143,Moderate,31.0,29.8,31.0
168,FL1151,On-Time,0.0,-1.2,0.0
168,FL1151,On-Time,0.0,-1.2,0.0
169,FL1152,Minor,9.0,13.5,9.0
169,FL1152,Minor,9.0,13.5,9.0
170,FL1153,On-Time,0.0,-1.1,0.0
170,FL1153,On-Time,0.0,-1.1,0.0
171,FL1211,Moderate,23.0,21.9,23.0
172,FL1212,On-Time,0.0,1.6,0.0
173,FL1213,Moderate,24.0,22.5,24.0
174,FL1221,Minor,2.0,4.1,2.0
175,FL1222,Moderate,27.0,33.6,27.0
176,FL1223,Moderate,44.0,41.3,44.0
177,FL1231,Minor,7.0,7.9,7.0
177,FL1231,Minor,7.0,7.9,7.0
178,FL1232,Minor,2.0,2.1,2.0
178,FL1232,Minor,2.0,2.1,2.0
179,FL1233,Moderate,35.0,39.7,35.0
179,FL1233,Moderate,35.0,39.7,35.0
180,FL1241,Minor,7.0,6.9,7.0
180,FL1241,Minor,7.0,6.9,7.0
181,FL1242,On-Time,0.0,0.3,0.0
181,FL1242,On-Time,0.0,0.3,0.0
182,FL1243,Minor,6.0,6.9,6.0
182,FL1243,Minor,6.0,6.9,6.0
183,FL1251,On-Time,0.0,-0.5,0.0
183,FL1251,On-Time,0.0,-0.5,0.0
184,FL1252,Minor,15.0,16.1,15.0
184,FL1252,Minor,15.0,16.1,15.0
185,FL1253,On-Time,0.0,-0.6,0.0
185,FL1253,On-Time,0.0,-0.6,0.0
186,FL1311,Moderate,39.0,37.4,39.0
187,FL1312,Moderate,31.0,29.4,31.0
188,FL1313,On-Time,0.0,1.9,0.0
189,FL1321,On-Time,0.0,-0.1,0.0
190,FL1322,Minor,14.0,15.6,14.0
191,FL1323,Moderate,24.0,20.8,24.0
192,FL1331,On-Time,0.0,-0.9,0.0
192,FL1331,On-Time,0.0,-0.9,0.0
193,FL1332,Minor,15.0,16.5,15.0
193,FL1332,Minor,15.0,16.5,15.0
194,FL1333,Moderate,16.0,17.5,16.0
194,FL1333,Moderate,16.0,17.5,16.0
195,FL1341,On-Time,0.0,0.4,0.0
195,FL1341,On-Time,0.0,0.4,0.0
196,FL1342,Minor,12.0,11.1,12.0
196,FL1342,Minor,12.0,11.1,12.0
197,FL1343,Moderate,24.0,22.6,24.0
197,FL1343,Moderate,24.0,22.6,24.0
198,FL1351,Severe,47.0,45.5,47.0
198,FL1351,Severe,47.0,45.5,47.0
199,FL1352,Minor,15.0,16.0,15.0
199,FL1352,Minor,15.0,16.0,15.0
200,FL1353,On-Time,0.0,-0.7,0.0
200,FL1353,On-Time,0.0,-0.7,0.0
201,FL1411,Minor,13.0,13.0,13.0
202,FL1412,Minor,10.0,9.7,10.0
203,FL1413,Minor,4.0,4.6,4.0
204,FL1421,Minor,2.0,1.9,2.0
205,FL1422,Moderate,37.0,37.7,37.0
206,FL1423,Moderate,22.0,19.6,22.0
207,FL1431,Minor,10.0,9.6,10.0
207,FL1431,Minor,10.0,9.6,10.0
208,FL1432,Minor,10.0,11.6,10.0
208,FL1432,Minor,10.0,11.6,10.0
209,FL1433,Minor,12.0,12.0,12.0
209,FL1433,Minor,12.0,12.0,12.0
210,FL1441,Minor,7.0,6.7,7.0
210,FL1441,Minor,7.0,6.7,7.0
211,FL1442,Minor,1.0,1.2,1.0
211,FL1442,Minor,1.0,1.2,1.0
212,FL1443,On-Time,0.0,0.4,0.0
212,FL1443,On-Time,0.0,0.4,0.0
213,FL1451,On-Time,0.0,-1.1,0.0
213,FL1451,On-Time,0.0,-1.1,0.0
214,FL1452,Moderate,28.0,25.5,28.0
214,FL1452,Moderate,28.0,25.5,28.0
215,FL1453,Minor,4.0,8.1,4.0
215,FL1453,Minor,4.0,8.1,4.0
216,FL1511,On-Time,0.0,1.3,0.0
217,FL1512,Minor,11.0,9.5,11.0
218,FL1513,Moderate,35.0,32.9,35.0
219,FL1521,Minor,7.0,8.5,7.0
220,FL1522,Minor,13.0,14.8,13.0
221,FL1523,On-Time,0.0,-0.5,0.0
222,FL1531,On-Time,0.0,0.0,0.0
222,FL1531,On-Time,0.0,0.0,0.0
223,FL1532,On-Time,0.0,-0.4,0.0
223,FL1532,On-Time,0.0,-0.4,0.0
224,FL1533,On-Time,0.0,0.1,0.0
224,FL1533,On-Time,0.0,0.1,0.0
225,FL1541,Moderate,38.0,36.7,38.0
225,FL1541,Moderate,38.0,36.7,38.0
226,FL1542,Moderate,44.0,37.2,44.0
226,FL1542,Moderate,44.0,37.2,44.0
227,FL1543,On-Time,0.0,0.4,0.0
227,FL1543,On-Time,0.0,0.4,0.0
228,FL1551,Moderate,29.0,28.9,29.0
228,FL1551,Moderate,29.0,28.9,29.0
229,FL1552,Minor,5.0,8.4,5.0
229,FL1552,Minor,5.0,8.4,5.0
230,FL1553,Moderate,21.0,19.8,21.0
230,FL1553,Moderate,21.0,19.8,21.0
231,FL1611,Moderate,42.0,37.5,42.0
232,FL1612,Moderate,19.0,18.5,19.0
233,FL1613,Moderate,26.0,23.1,26.0
234,FL1621,Moderate,26.0,23.0,26.0
235,FL1622,Moderate,33.0,33.5,33.0
236,FL1623,Moderate,23.0,23.0,23.0
237,FL1631,Minor,4.0,5.2,4.0
237,FL1631,Minor,4.0,5.2,4.0
238,FL1632,On-Time,0.0,-0.9,0.0
238,FL1632,On-Time,0.0,-0.9,0.0
239,FL1633,Moderate,41.0,40.8,41.0
239,FL1633,Moderate,41.0,40.8,41.0
240,FL1641,Moderate,29.0,29.2,29.0
240,FL1641,Moderate,29.0,29.2,29.0
241,FL1642,Moderate,29.0,28.7,29.0
241,FL1642,Moderate,29.0,28.7,29.0
242,FL1643,Moderate,24.0,23.0,24.0
242,FL1643,Moderate,24.0,23.0,24.0
243,FL1651,On-Time,0.0,-1.0,0.0
243,FL1651,On-Time,0.0,-1.0,0.0
244,FL1652,Moderate,45.0,41.4,45.0
244,FL1652,Moderate,45.0,41.4,45.0
245,FL1653,Minor,14.0,15.8,14.0
245,FL1653,Minor,14.0,15.8,14.0
246,FL1711,On-Time,0.0,1.7,0.0
247,FL1712,Minor,13.0,12.6,13.0
248,FL1713,On-Time,0.0,1.6,0.0
249,FL1721,On-Time,0.0,-0.3,0.0
250,FL1722,Moderate,22.0,18.5,22.0
251,FL1723,Moderate,23.0,24.9,23.0
252,FL1731,Minor,3.0,3.8,3.0
252,FL1731,Minor,3.0,3.8,3.0
253,FL1732,On-Time,0.0,-0.4,0.0
253,FL1732,On-Time,0.0,-0.4,0.0
254,FL1733,Minor,10.0,8.8,10.0
254,FL1733,Minor,10.0,8.8,10.0
255,FL1742,Moderate,36.0,34.9,36.0
255,FL1742,Moderate,36.0,34.9,36.0
256,FL1743,Minor,5.0,4.9,5.0
256,FL1743,Minor,5.0,4.9,5.0
257,FL1751,Moderate,21.0,28.2,21.0
257,FL1751,Moderate,21.0,28.2,21.0
258,FL1752,On-Time,0.0,-1.0,0.0
258,FL1752,On-Time,0.0,-1.0,0.0
259,FL1753,On-Time,0.0,-0.8,0.0
259,FL1753,On-Time,0.0,-0.8,0.0
260,FL1811,Minor,8.0,8.4,8.0
261,FL1813,Minor,15.0,14.2,15.0
262,FL1821,Moderate,35.0,33.3,35.0
263,FL1822,On-Time,0.0,-0.5,0.0
264,FL1823,Minor,2.0,2.1,2.0
265,FL1831,On-Time,0.0,-0.4,0.0
265,FL1831,On-Time,0.0,-0.4,0.0
266,FL1832,Moderate,34.0,36.5,34.0
266,FL1832,Moderate,34.0,36.5,34.0
267,FL1833,Moderate,17.0,21.5,17.0
267,FL1833,Moderate,17.0,21.5,17.0
268,FL1841,Minor,7.0,6.9,7.0
268,FL1841,Minor,7.0,6.9,7.0
269,FL1842,Moderate,18.0,19.1,18.0
269,FL1842,Moderate,18.0,19.1,18.0
270,FL1843,Minor,15.0,12.5,15.0
270,FL1843,Minor,15.0,12.5,15.0
271,FL1851,On-Time,0.0,-0.9,0.0
271,FL1851,On-Time,0.0,-0.9,0.0
272,FL1852,Minor,1.0,0.7,1.0
272,FL1852,Minor,1.0,0.7,1.0
273,FL1853,Moderate,27.0,28.0,27.0
273,FL1853,Moderate,27.0,28.0,27.0
274,FL1911,Moderate,20.0,17.1,20.0
275,FL1912,Minor,2.0,3.0,2.0
276,FL1913,Moderate,16.0,13.9,16.0
277,FL1921,Moderate,22.0,20.8,22.0
278,FL1922,Moderate,33.0,33.4,33.0
279,FL1923,Minor,12.0,14.7,12.0
280,FL1931,Moderate,42.0,40.6,42.0
280,FL1931,Moderate,42.0,40.6,42.0
281,FL1932,On-Time,0.0,-0.4,0.0
281,FL1932,On-Time,0.0,-0.4,0.0
282,FL1933,On-Time,0.0,-0.2,0.0
282,FL1933,On-Time,0.0,-0.2,0.0
283,FL1941,Minor,3.0,3.0,3.0
283,FL1941,Minor,3.0,3.0,3.0
284,FL1942,Moderate,25.0,23.0,25.0
284,FL1942,Moderate,25.0,23.0,25.0
285,FL1951,Moderate,29.0,30.6,29.0
285,FL1951,Moderate,29.0,30.6,29.0
286,FL1952,Moderate,16.0,15.6,16.0
286,FL1952,Moderate,16.0,15.6,16.0
287,FL1953,Moderate,21.0,20.9,21.0
287,FL1953,Moderate,21.0,20.9,21.0
288,FL2012,Minor,3.0,3.1,3.0
289,FL2013,Moderate,45.0,38.6,45.0
290,FL2021,On-Time,0.0,-0.5,0.0
291,FL2022,Minor,5.0,7.1,5.0
292,FL2023,Moderate,16.0,15.4,16.0
293,FL2032,Minor,4.0,4.0,4.0
293,FL2032,Minor,4.0,4.0,4.0
294,FL2033,Moderate,39.0,36.5,39.0
294,FL2033,Moderate,39.0,36.5,39.0
295,FL2041,Severe,48.0,48.3,48.0
295,FL2041,Severe,48.0,48.3,48.0
296,FL2043,Minor,5.0,4.3,5.0
296,FL2043,Minor,5.0,4.3,5.0
297,FL2051,Minor,14.0,15.4,14.0
297,FL2051,Minor,14.0,15.4,14.0
298,FL2052,Minor,11.0,14.8,11.0
298,FL2052,Minor,11.0,14.8,11.0
299,FL2053,On-Time,0.0,-0.8,0.0
299,FL2053,On-Time,0.0,-0.8,0.0
300,FL2112,On-Time,0.0,1.4,0.0
301,FL2113,Minor,12.0,9.8,12.0
302,FL2121,Severe,49.0,49.1,49.0
303,FL2123,On-Time,0.0,-0.4,0.0
304,FL2131,On-Time,0.0,-0.7,0.0
304,FL2131,On-Time,0.0,-0.7,0.0
305,FL2132,On-Time,0.0,-0.3,0.0
305,FL2132,On-Time,0.0,-0.3,0.0
306,FL2133,Moderate,19.0,18.4,19.0
306,FL2133,Moderate,19.0,18.4,19.0
307,FL2141,Moderate,33.0,33.9,33.0
307,FL2141,Moderate,33.0,33.9,33.0
308,FL2142,On-Time,0.0,0.3,0.0
308,FL2142,On-Time,0.0,0.3,0.0
309,FL2143,On-Time,0.0,0.5,0.0
309,FL2143,On-Time,0.0,0.5,0.0
310,FL2151,Minor,11.0,12.4,11.0
310,FL2151,Minor,11.0,12.4,11.0
311,FL2152,Minor,12.0,14.1,12.0
311,FL2152,Minor,12.0,14.1,12.0
312,FL2153,Moderate,22.0,27.1,22.0
312,FL2153,Moderate,22.0,27.1,22.0
313,FL2213,On-Time,0.0,1.5,0.0
314,FL2221,Minor,4.0,6.8,4.0
315,FL2222,On-Time,0.0,-0.7,0.0
316,FL2223,On-Time,0.0,-0.6,0.0
317,FL2231,Minor,1.0,1.0,1.0
317,FL2231,Minor,1.0,1.0,1.0
318,FL2232,On-Time,0.0,-0.5,0.0
318,FL2232,On-Time,0.0,-0.5,0.0
319,FL2233,On-Time,0.0,-0.3,0.0
319,FL2233,On-Time,0.0,-0.3,0.0
320,FL2242,Minor,4.0,3.7,4.0
320,FL2242,Minor,4.0,3.7,4.0
321,FL2243,Moderate,20.0,19.2,20.0
321,FL2243,Moderate,20.0,19.2,20.0
322,FL2251,Moderate,18.0,16.4,18.0
322,FL2251,Moderate,18.0,16.4,18.0
323,FL2252,Minor,1.0,0.6,1.0
323,FL2252,Minor,1.0,0.6,1.0
324,FL2253,On-Time,0.0,-0.5,0.0
324,FL2253,On-Time,0.0,-0.5,0.0
325,FL2311,Minor,14.0,14.5,14.0
326,FL2312,Moderate,18.0,15.8,18.0
327,FL2313,Moderate,32.0,32.0,32.0
328,FL2321,Moderate,21.0,19.2,21.0
329,FL2322,Minor,12.0,16.5,12.0
330,FL2323,Moderate,17.0,16.8,17.0
331,FL2331,Minor,5.0,4.8,5.0
331,FL2331,Minor,5.0,4.8,5.0
332,FL2332,On-Time,0.0,-0.4,0.0
332,FL2332,On-Time,0.0,-0.4,0.0
333,FL2333,Severe,49.0,45.8,49.0
333,FL2333,Severe,49.0,45.8,49.0
334,FL2341,Minor,1.0,1.1,1.0
334,FL2341,Minor,1.0,1.1,1.0
335,FL2342,Minor,10.0,10.0,10.0
335,FL2342,Minor,10.0,10.0,10.0
336,FL2343,Minor,12.0,11.3,12.0
336,FL2343,Minor,12.0,11.3,12.0
337,FL2351,Moderate,17.0,18.5,17.0
337,FL2351,Moderate,17.0,18.5,17.0
338,FL2352,Moderate,19.0,20.0,19.0
338,FL2352,Moderate,19.0,20.0,19.0
339,FL2353,Minor,12.0,14.6,12.0
339,FL2353,Minor,12.0,14.6,12.0
340,FL2411,Minor,10.0,9.6,10.0
341,FL2412,On-Time,0.0,1.4,0.0
342,FL2413,Moderate,20.0,20.6,20.0
343,FL2421,Moderate,23.0,25.1,23.0
344,FL2422,On-Time,0.0,-0.7,0.0
345,FL2423,Moderate,29.0,29.5,29.0
346,FL2432,On-Time,0.0,-0.6,0.0
346,FL2432,On-Time,0.0,-0.6,0.0
347,FL2433,Moderate,31.0,31.8,31.0
347,FL2433,Moderate,31.0,31.8,31.0
348,FL2441,Minor,3.0,4.0,3.0
348,FL2441,Minor,3.0,4.0,3.0
349,FL2442,On-Time,0.0,0.4,0.0
349,FL2442,On-Time,0.0,0.4,0.0
350,FL2443,Minor,14.0,12.8,14.0
350,FL2443,Minor,14.0,12.8,14.0
351,FL2451,Moderate,26.0,27.7,26.0
351,FL2451,Moderate,26.0,27.7,26.0
352,FL2452,Moderate,36.0,34.0,36.0
352,FL2452,Moderate,36.0,34.0,36.0
353,FL2453,On-Time,0.0,-1.0,0.0
353,FL2453,On-Time,0.0,-1.0,0.0
354,FL2511,Minor,3.0,3.4,3.0
355,FL2512,Minor,8.0,8.2,8.0
356,FL2513,On-Time,0.0,1.8,0.0
357,FL2521,Moderate,45.0,41.2,45.0
358,FL2522,Minor,12.0,14.2,12.0
359,FL2523,Minor,3.0,4.9,3.0
360,FL2531,On-Time,0.0,-0.4,0.0
360,FL2531,On-Time,0.0,-0.4,0.0
361,FL2532,On-Time,0.0,-0.5,0.0
361,FL2532,On-Time,0.0,-0.5,0.0
362,FL2533,Moderate,24.0,21.5,24.0
362,FL2533,Moderate,24.0,21.5,24.0
363,FL2541,Moderate,30.0,28.9,30.0
363,FL2541,Moderate,30.0,28.9,30.0
364,FL2542,Minor,8.0,9.1,8.0
364,FL2542,Minor,8.0,9.1,8.0
