Date,AirportCode,WeatherCondition,Temperature,VisibilityMiles,WindSpeedMph
2026-06-07,JFK,Thunderstorm,47.6,5.9,21.7
2026-06-07,LAX,Rain,37.3,9.7,16.2
2026-06-07,ORD,Clear,56.0,7.8,22.1
2026-06-07,ATL,Clear,40.8,1.8,18.3
2026-06-07,DFW,Clear,41.3,6.0,23.7
2026-06-08,JFK,Thunderstorm,42.8,8.2,15.5
2026-06-08,LAX,Clear,36.7,7.6,16.4
2026-06-08,ORD,Rain,76.4,2.4,19.0
2026-06-08,ATL,Thunderstorm,70.1,9.6,6.6
2026-06-08,DFW,Clear,47.2,3.2,25.8
2026-06-09,JFK,Clear,69.3,2.8,25.6
2026-06-09,LAX,Clear,64.4,2.5,19.1
2026-06-09,ORD,Fog,41.8,5.6,18.8
2026-06-09,ATL,Rain,79.6,3.8,23.4
2026-06-09,DFW,Fog,38.8,7.7,12.4
2026-06-10,JFK,Rain,68.8,5.0,10.0
2026-06-10,LAX,Clear,47.3,1.4,18.0
2026-06-10,ORD,Thunderstorm,36.3,3.0,21.8
2026-06-10,ATL,Clear,82.9,8.9,12.6
2026-06-10,DFW,Snow,68.3,5.8,24.3
2026-06-11,JFK,Rain,38.6,4.5,15.5
2026-06-11,LAX,Clear,56.3,7.8,6.6
2026-06-11,ORD,Clear,86.6,7.0,20.6
2026-06-11,ATL,Rain,32.6,6.7,26.0
2026-06-11,DFW,Fog,74.0,2.1,25.8
2026-06-12,JFK,Clear,43.3,1.5,12.9
2026-06-12,LAX,Thunderstorm,63.6,2.5,18.4
2026-06-12,ORD,Clear,79.4,2.9,23.0
2026-06-12,ATL,Clear,50.9,8.1,15.6
2026-06-12,DFW,Clear,59.6,5.9,10.2
2026-06-13,JFK,Clear,82.1,4.6,11.7
2026-06-13,LAX,Clear,33.3,6.2,24.4
2026-06-13,ORD,Snow,67.0,4.2,19.9
2026-06-13,ATL,Fog,61.2,5.0,18.5
2026-06-13,DFW,Clear,71.6,3.2,21.4
2026-06-14,JFK,Clear,39.2,4.7,16.3
2026-06-14,LAX,Rain,66.5,1.1,15.7
2026-06-14,ORD,Rain,71.3,3.8,22.8
2026-06-14,ATL,Rain,88.6,2.1,5.4
2026-06-14,DFW,Thunderstorm,39.0,3.4,5.4
2026-06-15,JFK,Clear,64.8,7.9,16.5
2026-06-15,LAX,Clear,52.7,9.3,10.3
2026-06-15,ORD,Clear,50.7,8.6,21.8
2026-06-15,ATL,Clear,33.7,5.3,20.2
2026-06-15,DFW,Clear,55.1,9.3,27.8
2026-06-16,JFK,Thunderstorm,33.2,3.4,16.9
2026-06-16,LAX,Clear,47.4,6.4,11.8
2026-06-16,ORD,Thunderstorm,37.9,5.6,16.7
2026-06-16,ATL,Fog,80.0,7.3,21.4
2026-06-16,DFW,Fog,72.3,7.6,24.8
2026-06-17,JFK,Clear,43.9,5.3,11.2
2026-06-17,LAX,Rain,88.2,6.4,6.8
2026-06-17,ORD,Snow,49.2,1.8,18.8
2026-06-17,ATL,Rain,47.5,1.1,27.2
2026-06-17,DFW,Rain,73.0,6.5,12.2
2026-06-18,JFK,Thunderstorm,49.0,5.0,5.5
2026-06-18,LAX,Rain,35.3,5.4,26.3
2026-06-18,ORD,Thunderstorm,55.8,6.9,11.0
2026-06-18,ATL,Clear,36.1,2.7,20.3
2026-06-18,DFW,Thunderstorm,71.7,2.0,11.7
2026-06-19,JFK,Thunderstorm,79.6,8.6,16.2
2026-06-19,LAX,Rain,61.6,8.4,14.3
2026-06-19,ORD,Clear,55.8,6.8,5.4
2026-06-19,ATL,Clear,34.4,5.3,9.2
2026-06-19,DFW,Thunderstorm,63.6,9.8,15.4
2026-06-20,JFK,Rain,37.5,7.7,23.7
2026-06-20,LAX,Snow,79.9,9.1,26.5
2026-06-20,ORD,Rain,32.3,5.2,18.1
2026-06-20,ATL,Clear,87.7,9.0,24.5
2026-06-20,DFW,Clear,32.9,1.2,26.1
2026-06-21,JFK,Thunderstorm,39.4,4.1,15.0
2026-06-21,LAX,Rain,83.7,3.8,17.7
2026-06-21,ORD,Clear,41.8,5.3,6.3
2026-06-21,ATL,Clear,57.4,5.8,27.7
2026-06-21,DFW,Clear,48.1,8.2,12.5
